,Sample Name,Total_wt%,Total_Oxide%,Al2O3,CaO,Cr2O3,FeOt,MgO,MnO,NiO,SiO2,TiO2,Oxide % Sigma_Al2O3,Oxide % Sigma_CaO,Oxide % Sigma_Cr2O3,Oxide % Sigma_FeOt,Oxide % Sigma_MgO,Oxide % Sigma_MnO,Oxide % Sigma_NiO,Oxide % Sigma_SiO2,Oxide % Sigma_TiO2,Al2O3_norm,CaO_norm,Cr2O3_norm,FeOt_norm,MgO_norm,MnO_norm,NiO_norm,SiO2_norm,TiO2_norm,Wt%_Al,Wt%_Ca,Wt%_Cr,Wt%_Fe,Wt%_Mg,Wt%_Mn,Wt%_Ni,Wt%_O,Wt%_Si,Wt%_Ti,Wt% Sigma_Al,Wt% Sigma_Ca,Wt% Sigma_Cr,Wt% Sigma_Fe,Wt% Sigma_Mg,Wt% Sigma_Mn,Wt% Sigma_Ni,Wt% Sigma_Si,Wt% Sigma_Ti,Atomic %_Al,Atomic %_Ca,Atomic %_Cr,Atomic %_Fe,Atomic %_Mg,Atomic %_Mn,Atomic %_Ni,Atomic %_O,Atomic %_Si,Atomic %_Ti,Beam Current (nA)_Ni,Intensity Correction_Al,Intensity Correction_Ca,Intensity Correction_Cr,Intensity Correction_Fe,Intensity Correction_Mg,Intensity Correction_Mn,Intensity Correction_Ni,Intensity Correction_Si,Intensity Correction_Ti,Oxide_Al2O3,Oxide_CaO,Oxide_Cr2O3,Oxide_FeOt,Oxide_MgO,Oxide_MnO,Oxide_NiO,Oxide_SiO2,Oxide_TiO2,Signal Type_Al,Signal Type_Ca,Signal Type_Cr,Signal Type_Fe,Signal Type_Mg,Signal Type_Mn,Signal Type_Ni,Signal Type_Si,Signal Type_Ti,Standard Name_Al,Standard Name_Ca,Standard Name_Cr,Standard Name_Fe,Standard Name_Mg,Standard Name_Mn,Standard Name_Ni,Standard Name_Si,Standard Name_Ti,Standardization Date_Fe,Standardization Date_Mg,Standardization Date_Ni,Standardization Date_Si,k Ratio_Al,k Ratio_Ca,k Ratio_Cr,k Ratio_Fe,k Ratio_Mg,k Ratio_Mn,k Ratio_Ni,k Ratio_Si,k Ratio_Ti,Apparent Concentration_Mg,Apparent Concentration_Si,Apparent Concentration_Ca,Apparent Concentration_Mn,Apparent Concentration_Fe,Apparent Concentration_Ni,Apparent Concentration_Al,Apparent Concentration_Ti,Apparent Concentration_Cr,Factory Standard_Mg,Factory Standard_Si,Factory Standard_Ca,Factory Standard_Mn,Factory Standard_Fe,Factory Standard_Ni,Factory Standard_Al,Factory Standard_Ti,Factory Standard_Cr,Line_O,Line_Mg,Line_Si,Line_Ca,Line_Mn,Line_Fe,Line_Ni,Line_Al,Line_Ti,Line_Cr,SampleID,Fo
18,K24_25_FIA,98.8411,98.8411,,0.2661,,12.9284,45.4613,0.2426,0.3568,39.5859,,,0.0238,,0.0902,0.1232,0.0345,0.0105,0.1346,,0.0,0.26921999046955164,0.0,13.079983933808908,45.99432827032479,0.24544445579824584,0.36098343705199554,40.050039912546495,0.0,,0.1902,,10.0494,27.4182,0.1879,0.2804,42.2107,18.5043,,,0.017,,0.0701,0.0743,0.0267,0.0082,0.0629,,,0.1028,,3.8968,24.4219,0.0741,0.1034,57.1337,14.2674,,99.292,,0.953,,0.924,0.832,0.822,0.878,1.008,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,2024-06-08 10:44:59,2024-06-08 17:20:22,,0.00162,,0.08444,0.13191,0.00155,0.00235,0.0967,,22.82,18.65,0.18,0.15,9.29,0.25,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_25_FIA,0.8624122406332869
19,K24_26_FIA,100.007,100.007,,0.2149,,11.2024,47.5462,0.2014,0.3948,40.4472,,,0.0237,,0.0858,0.1252,0.0346,0.0105,0.1368,,0.0,0.2148851729230683,0.0,11.201627087730946,47.54291953855183,0.20138610435879922,0.39477276067951306,40.44440933575583,0.0,,0.1536,,8.7078,28.6757,0.156,0.3103,43.0968,18.9069,,,0.0169,,0.0667,0.0755,0.0268,0.0083,0.0639,,,0.0813,,3.3075,25.0195,0.0602,0.1121,57.1398,14.2796,,99.544,,0.95,,0.922,0.851,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.0013,,0.07298,0.14115,0.00128,0.0026,0.09868,,24.41,19.03,0.15,0.13,8.03,0.27,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_26_FIA,0.8832538047200794
20,K24_27_FIA,100.078,100.078,,0.2576,,11.3112,47.5274,0.1729,0.4023,40.4067,,,0.0216,,0.0785,0.1136,0.0312,0.0105,0.1241,,0.0,0.257398971403334,0.0,11.302372846806644,47.49031006783702,0.17276507047995518,0.4019860488958124,40.37516699457724,0.0,,0.1841,,8.7923,28.6643,0.1339,0.3161,43.0993,18.8879,,,0.0154,,0.061,0.0685,0.0242,0.0082,0.058,,,0.0974,,3.3389,25.0044,0.0517,0.1142,57.1312,14.2623,,99.806,,0.95,,0.922,0.85,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00156,,0.0737,0.14093,0.0011,0.00265,0.09857,,24.38,19.01,0.17,0.11,8.11,0.28,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_27_FIA,0.8822123603377203
21,K24_28_FIA,100.2007,100.2007,,0.2513,,11.2243,47.6841,0.1364,0.3749,40.5297,,,0.024,,0.0859,0.1247,0.0345,0.0106,0.1366,,0.0,0.2507966511211998,0.0,11.201817951371599,47.58858970047116,0.13612679352539456,0.37414908279083886,40.44851982071982,0.0,,0.1796,,8.7248,28.7588,0.1056,0.2946,43.1918,18.9454,,,0.0172,,0.0668,0.0752,0.0267,0.0083,0.0639,,,0.0948,,3.3066,25.0363,0.0407,0.1062,57.1385,14.2769,,99.627,,0.95,,0.922,0.852,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00152,,0.07311,0.14168,0.00087,0.00246,0.09889,,24.51,19.07,0.17,0.09,8.04,0.26,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_28_FIA,0.8833510197194882
22,K24_29_FIA,100.9211,100.9211,,0.2597,,15.1597,44.761,0.2529,0.316,40.1718,,,0.024,,0.0968,0.1242,0.0348,0.0101,0.1359,,0.0,0.2573297358035138,0.0,15.02133845152302,44.352469404316835,0.250591798939964,0.3131158895414338,39.805154719875226,0.0,,0.1856,,11.7839,26.9959,0.1959,0.2483,42.7335,18.7781,,,0.0172,,0.0752,0.0749,0.0269,0.0079,0.0635,,,0.0991,,4.515,23.7597,0.0763,0.0905,57.1531,14.3063,,99.59,,0.957,,0.927,0.813,0.825,0.878,1.01,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00159,,0.09926,0.12698,0.00162,0.00208,0.09831,,21.96,18.96,0.18,0.16,10.92,0.22,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_29_FIA,0.8403363872653152
23,K24_30_FIA,98.2158,98.2158,,0.2657,,12.8198,45.2803,0.1923,0.3783,39.2795,,,0.0236,,0.0896,0.1226,0.0343,0.0106,0.1336,,0.0,0.27052646261959623,0.0,13.052672734251788,46.102820419097114,0.19579314550902657,0.3851718509935765,39.99301538752891,0.0,,0.1899,,9.965,27.309,0.1489,0.2973,41.9447,18.361,,,0.0169,,0.0696,0.0739,0.0265,0.0083,0.0625,,,0.1032,,3.8877,24.4739,0.0591,0.1103,57.1219,14.2438,,99.243,,0.953,,0.924,0.832,0.822,0.878,1.008,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00162,,0.08373,0.13145,0.00122,0.00249,0.0959,,22.74,18.5,0.18,0.12,9.21,0.26,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_30_FIA,0.8629389696561225
24,K24_31_FIA,101.1955,101.1955,,0.2483,,14.5277,45.3555,0.1891,0.3144,40.5605,,,0.0239,,0.0951,0.1245,0.0349,0.0102,0.1365,,0.0,0.2453666417973131,0.0,14.35607314554501,44.819680717027936,0.1868660167695204,0.31068575183679115,40.081327727023435,0.0,,0.1775,,11.2926,27.3544,0.1465,0.247,43.0177,18.9598,,,0.0171,,0.0739,0.0751,0.0271,0.008,0.0638,,,0.0942,,4.3,23.9265,0.0567,0.0895,57.1777,14.3555,,99.425,,0.955,,0.926,0.82,0.824,0.878,1.01,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00151,,0.09502,0.12975,0.00121,0.00207,0.0993,,22.44,19.15,0.17,0.12,10.45,0.22,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_31_FIA,0.8476788506908836
25,K24_31_FIB,100.68,100.68,,0.2473,,14.0712,45.4145,0.2374,0.3482,40.3614,,,0.0239,,0.0937,0.1244,0.0349,0.0103,0.1359,,0.0,0.24562971791815652,0.0,13.976162097735397,45.10776718315454,0.2357965832340087,0.34584823202224874,40.088796185935635,0.0,,0.1768,,10.9378,27.39,0.1838,0.2736,42.8513,18.8668,,,0.017,,0.0728,0.075,0.027,0.0081,0.0635,,,0.0941,,4.1804,24.047,0.0714,0.0995,57.1692,14.3383,,99.361,,0.955,,0.925,0.823,0.823,0.878,1.01,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,2024-06-08 17:20:33,2024-06-08 17:20:18,2024-06-08 10:44:59,2024-06-08 17:20:22,,0.00151,,0.09201,0.13038,0.00151,0.00229,0.09876,,22.55,19.05,0.17,0.15,10.12,0.24,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_31_FIB,0.8519197202108972
26,K24_32_FIA,98.6922,98.6922,,0.2167,,11.4296,46.5019,0.2013,0.3976,39.9452,,,0.0237,,0.0863,0.1236,0.0342,0.0106,0.1353,,0.0,0.21957133433915307,0.0,11.5810453297775,47.11806290865649,0.2039672801221574,0.4028683088751604,40.47448483822952,0.0,,0.1549,,8.8844,28.0458,0.1559,0.3124,42.4666,18.6722,,,0.017,,0.0671,0.0746,0.0265,0.0083,0.0633,,,0.0832,,3.4257,24.841,0.0611,0.1146,57.1581,14.3162,,99.307,,0.951,,0.922,0.847,0.821,0.877,1.008,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,2024-06-08 17:20:33,2024-06-08 17:20:18,2024-06-08 10:44:59,2024-06-08 17:20:22,,0.00132,,0.0745,0.13737,0.00128,0.00261,0.09754,,23.76,18.81,0.15,0.13,8.2,0.27,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,K24_32_FIA,0.8788221397917135
27,0919_50_FIA,100.7724,100.7724,,0.2684,,10.8509,48.1712,0.1354,0.4127,40.934,,,0.024,,0.0848,0.1254,0.0341,0.0109,0.1374,,0.0,0.26634223985488126,0.0,10.767708682717325,47.80188265461048,0.13436191980756673,0.40953592544005024,40.62016857756969,0.0,,0.1918,,8.4345,29.0526,0.1048,0.3243,43.53,19.1344,,,0.0171,,0.0659,0.0756,0.0264,0.0085,0.0642,,,0.1005,,3.1727,25.1032,0.0401,0.116,57.1558,14.3117,,99.368,,0.949,,0.921,0.856,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,2024-06-08 17:20:33,2024-06-08 17:20:18,2024-06-08 10:44:59,2024-06-08 17:20:22,,0.00163,,0.07064,0.14378,0.00086,0.00271,0.09991,,24.87,19.27,0.18,0.09,7.77,0.28,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,0919_50_FIA,0.8878085926227567
28,0919_51_FIA,100.2723,100.2723,,0.2433,,10.8113,47.959,0.1071,0.4239,40.7276,,,0.0237,,0.0846,0.1248,0.0343,0.0109,0.1369,,0.0,0.24263953518522582,0.0,10.781951527940944,47.82880997923652,0.10680926518017955,0.42274927646945015,40.61704041598769,0.0,,0.1739,,8.4038,28.9246,0.0829,0.3331,43.316,19.0379,,,0.0169,,0.0658,0.0752,0.0266,0.0086,0.064,,,0.0916,,3.1767,25.1157,0.0319,0.1198,57.1548,14.3096,,99.338,,0.949,,0.921,0.856,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,45451.72247685185,,0.00147,,0.07039,0.14315,0.00068,0.00279,0.09938,,24.76,19.17,0.17,0.07,7.74,0.29,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,0919_51_FIA,0.8877329994122131
29,0919_52_FIA,98.0071,98.0071,,0.221,,10.6845,46.671,0.1879,0.4193,39.8235,,,0.0236,,0.0841,0.1234,0.0341,0.0109,0.1351,,0.0,0.22549363720216473,0.0,10.901750075504655,47.619970777657144,0.1917206082818405,0.42782571076410714,40.633239190590075,0.0,,0.1579,,8.3052,28.1478,0.1455,0.3295,42.3059,18.6153,,,0.0169,,0.0654,0.0744,0.0264,0.0085,0.0631,,,0.0852,,3.2149,25.0288,0.0573,0.1213,57.1642,14.3284,,99.262,,0.95,,0.922,0.854,0.82,0.877,1.008,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,45451.72247685185,,0.00134,,0.06959,0.13897,0.00119,0.00276,0.09722,,24.04,18.75,0.15,0.12,7.66,0.29,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,0919_52_FIA,0.8861864062030268
30,0919_52_FIB,99.4472,99.4472,,0.2089,,10.8159,47.434,0.1846,0.4045,40.3994,,,0.0237,,0.0846,0.1244,0.0344,0.0107,0.1364,,0.0,0.21006100718672102,0.0,10.876011716758525,47.69762477211548,0.18562595465135803,0.40674809673063017,40.62392845255729,0.0,,0.1493,,8.4074,28.6079,0.1429,0.3179,42.9373,18.8845,,,0.017,,0.0657,0.075,0.0266,0.0084,0.0638,,,0.0793,,3.2064,25.0623,0.0554,0.1153,57.1604,14.3209,,99.235,,0.949,,0.922,0.854,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,45451.72247685185,,0.00127,,0.07043,0.14136,0.00117,0.00266,0.09861,,24.45,19.02,0.14,0.12,7.75,0.28,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,0919_52_FIB,0.8865885302456199
31,"KL0919_001_FIA,B",100.3176,100.3176,,0.2504,,12.852,46.5055,0.1572,0.3491,40.2034,,,0.0259,,0.098,0.1344,0.0378,0.011,0.1468,,0.0,0.2496072473823138,0.0,12.811311275389365,46.35826614671802,0.15670231345247496,0.34799476861487916,40.07611824844295,0.0,,0.179,,9.9901,28.048,0.1217,0.2744,42.9116,18.7929,,,0.0185,,0.0762,0.081,0.0293,0.0086,0.0686,,,0.0951,,3.8099,24.5714,0.0472,0.0995,57.1256,14.2512,,99.217,,0.953,,0.924,0.836,0.822,0.878,1.008,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,45451.72247685185,,0.00152,,0.08389,0.13555,0.001,0.0023,0.09815,,23.44,18.93,0.17,0.1,9.23,0.24,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,"KL0919_001_FIA,B",0.8657750044459802
32,KL0919_002_FIA,98.9489,98.9489,,0.2262,,10.7685,47.2607,0.1063,0.4489,40.1382,,,0.0237,,0.0843,0.1242,0.0341,0.0109,0.136,,0.0,0.22860307552997108,0.0,10.882901055899618,47.7627823682551,0.10742929676762125,0.45366896819365177,40.56461523535404,0.0,,0.1617,,8.3705,28.5035,0.0823,0.3528,42.7157,18.7624,,,0.0169,,0.0655,0.0749,0.0264,0.0086,0.0636,,,0.0863,,3.2083,25.0955,0.0321,0.1286,57.1497,14.2994,,99.224,,0.949,,0.922,0.854,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00137,,0.07013,0.14083,0.00068,0.00295,0.09792,,24.36,18.89,0.15,0.07,7.71,0.31,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,KL0919_002_FIA,0.8866620994727282
33,KL0919_002_FIB,98.9092,98.9092,,0.2425,,10.8347,47.1752,0.1577,0.4234,40.0756,,,0.0237,,0.0844,0.124,0.0343,0.0109,0.1357,,0.0,0.24517460981851014,0.0,10.954199360827264,47.69551032210383,0.15943932358094454,0.4280698135965245,40.51760657007293,0.0,,0.1733,,8.422,28.4519,0.1221,0.3327,42.6739,18.7332,,,0.017,,0.0656,0.0748,0.0265,0.0086,0.0634,,,0.0926,,3.2309,25.0725,0.0476,0.1214,57.145,14.2899,,99.21,,0.95,,0.922,0.854,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00147,,0.07057,0.14044,0.001,0.00278,0.09778,,24.29,18.86,0.16,0.1,7.76,0.29,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,KL0919_002_FIB,0.885861787886864
34,KL0919_003_FIA,100.597,100.597,,0.264,,11.3162,47.7889,0.1987,0.4245,40.6048,,,0.0238,,0.0863,0.1256,0.0346,0.0108,0.1371,,0.0,0.2624330124824672,0.0,11.24903202975036,47.505246175088544,0.1975206044707054,0.4219803552985126,40.36378782290941,0.0,,0.1887,,8.7962,28.822,0.1539,0.3336,43.3221,18.9805,,,0.017,,0.0671,0.0757,0.0268,0.0085,0.0641,,,0.0993,,3.3231,25.0117,0.0591,0.1199,57.129,14.258,,99.216,,0.95,,0.922,0.85,0.821,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.0016,,0.07373,0.14172,0.00126,0.00279,0.09905,,24.51,19.11,0.18,0.13,8.11,0.29,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,KL0919_003_FIA,0.8827356018062745
35,KL0919_004_FIA,99.6125,99.6125,,0.2589,,10.6722,47.7592,0.134,0.4129,40.3754,,,0.0239,,0.0841,0.1248,0.0341,0.0107,0.1366,,0.0,0.2599068792502154,0.0,10.713704892754532,47.94493869249472,0.13452113487651163,0.41450579545157945,40.532422605172435,0.0,,0.185,,8.2956,28.8041,0.1038,0.3245,43.0262,18.8733,,,0.0171,,0.0653,0.0753,0.0264,0.0084,0.0638,,,0.0981,,3.156,25.1723,0.0401,0.1174,57.1387,14.2773,,99.244,,0.949,,0.921,0.856,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00157,,0.06948,0.14266,0.00085,0.00271,0.09848,,24.68,19.0,0.18,0.09,7.64,0.28,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,KL0919_004_FIA,0.8886045617244587
36,KL0919_004_FIB,100.2043,100.2043,,0.24,,10.7713,47.9525,0.1735,0.4276,40.6394,,,0.0238,,0.0846,0.1253,0.0343,0.0108,0.1373,,0.0,0.23951067968141088,0.0,10.749339100218254,47.85473278092856,0.17314626218635326,0.426728194299047,40.55654298268637,0.0,,0.1715,,8.3727,28.9207,0.1343,0.336,43.2723,18.9967,,,0.017,,0.0658,0.0756,0.0265,0.0085,0.0642,,,0.0904,,3.1676,25.1334,0.0517,0.1209,57.1453,14.2906,,99.178,,0.949,,0.921,0.856,0.82,0.877,1.007,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00145,,0.07013,0.1431,0.0011,0.00281,0.09914,,24.75,19.12,0.16,0.11,7.72,0.29,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,KL0919_004_FIB,0.8880884190830426
37,KL0919_007_FIA,100.103,100.103,,0.2344,,10.8717,47.9433,0.157,0.4191,40.4776,,,0.0238,,0.0849,0.125,0.0345,0.0107,0.1367,,0.0,0.23415858250144098,0.0,10.86050282159094,47.89392136707055,0.15683829971299587,0.418668352928131,40.43591057619594,0.0,,0.1675,,8.4507,28.9151,0.1216,0.3294,43.1977,18.9211,,,0.017,,0.066,0.0754,0.0267,0.0084,0.0639,,,0.0884,,3.2016,25.1638,0.0468,0.1187,57.1269,14.2537,,99.393,,0.949,,0.922,0.855,0.82,0.877,1.006,,,CaO,,FeO,MgO,MnO,NiO,SiO2,,,EDS,,EDS,EDS,EDS,WDS,EDS,,,Wollastonite,,Fayalite,Forsterite,Mn,UCB Standard Block 2 - NiO,Forsterite,,45451.722604166665,2024-06-08 17:20:18,45451.447905092595,2024-06-08 17:20:22,,0.00142,,0.0708,0.14295,0.001,0.00276,0.09869,,24.72,19.04,0.16,0.1,7.79,0.29,,,,No,No,Yes,Yes,No,No,,,,K series,K series,K series,K series,K series,K series,Kα,,,,KL0919_007_FIA,0.8871437790646656
